C:\Users\I'm Pasha\source\repos\FoxicMVCProject\Foxic.Core\bin\Debug\net6.0\Foxic.Core.deps.json
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\Foxic.Core\bin\Debug\net6.0\Foxic.Core.dll
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\Foxic.Core\bin\Debug\net6.0\Foxic.Core.pdb
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.AssemblyInfoInputs.cache
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.AssemblyInfo.cs
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.csproj.CoreCompileInputs.cache
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.dll
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\refint\Foxic.Core.dll
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.pdb
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\ref\Foxic.Core.dll
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.csproj.AssemblyReference.cache
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\Foxic.Core\bin\Debug\net6.0\Foxic.Core.deps.json
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\Foxic.Core\bin\Debug\net6.0\Foxic.Core.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\Foxic.Core\bin\Debug\net6.0\Foxic.Core.pdb
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.csproj.AssemblyReference.cache
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.AssemblyInfoInputs.cache
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.AssemblyInfo.cs
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.csproj.CoreCompileInputs.cache
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\refint\Foxic.Core.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.pdb
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\ref\Foxic.Core.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\Foxic.Core\bin\Debug\net6.0\Foxic.Core.deps.json
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\Foxic.Core\bin\Debug\net6.0\Foxic.Core.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\Foxic.Core\bin\Debug\net6.0\Foxic.Core.pdb
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.csproj.AssemblyReference.cache
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.AssemblyInfoInputs.cache
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.AssemblyInfo.cs
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.csproj.CoreCompileInputs.cache
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\refint\Foxic.Core.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\Foxic.Core.pdb
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\Foxic.Core\obj\Debug\net6.0\ref\Foxic.Core.dll
