C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Business.deps.json
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Business.dll
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Business.pdb
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Core.dll
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.DataAccess.dll
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.DataAccess.pdb
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Core.pdb
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.csproj.AssemblyReference.cache
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.AssemblyInfoInputs.cache
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.AssemblyInfo.cs
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.csproj.CoreCompileInputs.cache
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.csproj.CopyComplete
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.dll
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\refint\Foxic.Business.dll
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.pdb
C:\Users\I'm Pasha\source\repos\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\ref\Foxic.Business.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Business.deps.json
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Business.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Business.pdb
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Core.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.DataAccess.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.DataAccess.pdb
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Core.pdb
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.csproj.AssemblyReference.cache
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.AssemblyInfoInputs.cache
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.AssemblyInfo.cs
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.csproj.CoreCompileInputs.cache
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.csproj.CopyComplete
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\refint\Foxic.Business.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\Foxic.Business.pdb
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FoxicMVCProject\FoxicBusiness\obj\Debug\net6.0\ref\Foxic.Business.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Business.deps.json
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Business.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Business.pdb
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Core.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.DataAccess.dll
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.DataAccess.pdb
C:\Users\I'm Pasha\OneDrive\İş masası\FinalMVC\FinalMVC\FoxicMVCProject\FoxicBusiness\bin\Debug\net6.0\Foxic.Core.pdb
